Test_Type,Device_Count,Latency_ms,Throughput_rps,Success_Rate
Direct,1,429.49,2.33,100
Direct,1,477.47,2.09,100
Direct,1,471.46,2.12,100
Direct,1,387.01,2.58,100
Direct,1,393.15,2.54,100
Direct,1,478.59,2.09,100
Direct,1,470.60,2.12,100
Direct,1,469.38,2.13,100
Direct,1,438.92,2.28,100
Direct,1,383.23,2.61,100
Direct,1,485.55,2.06,100
Direct,1,412.10,2.43,100
Direct,1,440.13,2.27,100
Direct,1,470.74,2.12,100
Direct,1,476.42,2.10,100
Direct,1,425.46,2.35,100
Direct,1,361.64,2.77,100
Direct,1,455.03,2.20,100
Direct,1,473.93,2.11,100
Direct,1,490.97,2.04,100
Direct,1,442.12,2.26,100
Direct,1,383.22,2.61,100
Direct,1,433.89,2.30,100
Direct,1,408.86,2.45,100
Direct,1,421.00,2.38,100
Direct,1,408.42,2.45,100
Direct,1,497.32,2.01,100
Direct,1,494.52,2.02,100
Direct,1,497.84,2.01,100
Direct,1,409.85,2.44,100
Direct,1,436.71,2.29,100
Direct,1,490.50,2.04,100
Direct,1,472.40,2.12,100
Direct,1,414.24,2.41,100
Direct,1,376.99,2.65,100
Direct,1,446.44,2.24,100
Direct,1,373.94,2.67,100
Direct,1,443.94,2.25,100
Direct,1,445.70,2.24,100
Direct,1,423.88,2.36,100
Direct,1,463.06,2.16,100
Direct,1,400.70,2.50,100
Direct,1,486.20,2.06,100
Direct,1,469.66,2.13,100
Direct,1,386.27,2.59,100
Direct,1,431.48,2.32,100
Direct,1,386.70,2.59,100
Direct,1,418.96,2.39,100
Direct,1,443.75,2.25,100
Direct,1,450.29,2.22,100
Direct,1,363.74,2.75,100
Direct,1,428.46,2.33,100
Direct,1,479.86,2.08,100
Direct,1,415.03,2.41,100
Direct,1,484.21,2.07,100
Direct,1,368.25,2.72,100
Direct,1,459.53,2.18,100
Direct,1,481.84,2.08,100
Direct,1,390.08,2.56,100
Direct,1,391.19,2.56,100
Direct,1,413.10,2.42,100
Direct,1,377.24,2.65,100
Direct,1,473.14,2.11,100
Direct,1,478.93,2.09,100
Direct,1,398.54,2.51,100
Direct,1,456.35,2.19,100
Direct,1,414.32,2.41,100
Direct,1,420.06,2.38,100
Direct,1,466.78,2.14,100
Direct,1,399.94,2.50,100
Direct,1,440.18,2.27,100
Direct,1,396.21,2.52,100
Direct,1,435.93,2.29,100
Direct,1,441.39,2.27,100
Direct,1,381.36,2.62,100
Direct,1,365.43,2.74,100
Direct,1,410.56,2.44,100
Direct,1,467.60,2.14,100
Direct,1,425.21,2.35,100
Direct,1,495.26,2.02,100
Direct,1,477.81,2.09,100
Direct,1,482.80,2.07,100
Direct,1,408.65,2.45,100
Direct,1,427.06,2.34,100
Direct,1,433.19,2.31,100
Direct,1,492.26,2.03,100
Direct,1,378.35,2.64,100
Direct,1,374.95,2.67,100
Direct,1,456.15,2.19,100
Direct,1,434.86,2.30,100
Direct,1,465.10,2.15,100
Direct,1,426.23,2.35,100
Direct,1,416.43,2.40,100
Direct,1,409.57,2.44,100
Direct,1,360.27,2.78,100
Direct,1,484.03,2.07,100
Direct,1,480.31,2.08,100
Direct,1,401.31,2.49,100
Direct,1,405.82,2.46,100
Direct,1,436.50,2.29,100
Gateway,1,479.48,2.09,100
Gateway,1,458.29,2.18,100
Gateway,1,455.53,2.20,100
Gateway,1,479.58,2.09,100
Gateway,1,463.06,2.16,100
Gateway,1,459.92,2.17,100
Gateway,1,456.50,2.19,100
Gateway,1,452.35,2.21,100
Gateway,1,477.59,2.09,100
Gateway,1,456.25,2.19,100
Gateway,1,467.64,2.14,100
Gateway,1,479.61,2.09,100
Gateway,1,470.43,2.13,100
Gateway,1,474.26,2.11,100
Gateway,1,455.74,2.19,100
Gateway,1,473.06,2.11,100
Gateway,1,458.93,2.18,100
Gateway,1,472.36,2.12,100
Gateway,1,461.06,2.17,100
Gateway,1,477.85,2.09,100
Gateway,1,451.04,2.22,100
Gateway,1,450.62,2.22,100
Gateway,1,478.40,2.09,100
Gateway,1,451.85,2.21,100
Gateway,1,471.62,2.12,100
Gateway,1,464.54,2.15,100
Gateway,1,466.66,2.14,100
Gateway,1,467.84,2.14,100
Gateway,1,469.63,2.13,100
Gateway,1,472.17,2.12,100
Gateway,1,476.24,2.10,100
Gateway,1,455.00,2.20,100
Gateway,1,473.94,2.11,100
Gateway,1,452.56,2.21,100
Gateway,1,455.06,2.20,100
Gateway,1,463.59,2.16,100
Gateway,1,450.49,2.22,100
Gateway,1,479.01,2.09,100
Gateway,1,466.71,2.14,100
Gateway,1,469.10,2.13,100
Gateway,1,472.05,2.12,100
Gateway,1,478.30,2.09,100
Gateway,1,472.52,2.12,100
Gateway,1,461.42,2.17,100
Gateway,1,452.70,2.21,100
Gateway,1,461.89,2.17,100
Gateway,1,469.61,2.13,100
Gateway,1,451.20,2.22,100
Gateway,1,465.99,2.15,100
Gateway,1,476.87,2.10,100
Gateway,1,461.45,2.17,100
Gateway,1,458.73,2.18,100
Gateway,1,469.18,2.13,100
Gateway,1,469.58,2.13,100
Gateway,1,470.83,2.12,100
Gateway,1,451.55,2.21,100
Gateway,1,461.20,2.17,100
Gateway,1,460.65,2.17,100
Gateway,1,473.21,2.11,100
Gateway,1,454.68,2.20,100
Gateway,1,469.78,2.13,100
Gateway,1,451.69,2.21,100
Gateway,1,470.46,2.13,100
Gateway,1,455.13,2.20,100
Gateway,1,455.62,2.19,100
Gateway,1,456.94,2.19,100
Gateway,1,471.89,2.12,100
Gateway,1,463.67,2.16,100
Gateway,1,464.39,2.15,100
Gateway,1,471.50,2.12,100
Gateway,1,460.00,2.17,100
Gateway,1,469.59,2.13,100
Gateway,1,469.73,2.13,100
Gateway,1,460.84,2.17,100
Gateway,1,450.25,2.22,100
Gateway,1,479.72,2.08,100
Gateway,1,458.95,2.18,100
Gateway,1,469.61,2.13,100
Gateway,1,465.04,2.15,100
Gateway,1,460.71,2.17,100
Gateway,1,462.21,2.16,100
Gateway,1,466.80,2.14,100
Gateway,1,461.49,2.17,100
Gateway,1,474.35,2.11,100
Gateway,1,452.68,2.21,100
Gateway,1,476.77,2.10,100
Gateway,1,473.70,2.11,100
Gateway,1,478.63,2.09,100
Gateway,1,461.51,2.17,100
Gateway,1,466.94,2.14,100
Gateway,1,450.38,2.22,100
Gateway,1,461.86,2.17,100
Gateway,1,453.72,2.20,100
Gateway,1,461.24,2.17,100
Gateway,1,471.33,2.12,100
Gateway,1,460.82,2.17,100
Gateway,1,453.48,2.21,100
Gateway,1,452.35,2.21,100
Gateway,1,457.01,2.19,100
Gateway,1,452.30,2.21,100
Gateway,1,486.25,2.06,100
Gateway,1,423.21,2.36,100
Gateway,1,457.95,2.18,100
Gateway,1,478.49,2.09,100
Gateway,1,375.11,2.67,100
Gateway,1,448.22,2.23,100
Gateway,1,435.99,2.29,100
